MemTotal:         432268 kB
MemFree:          277252 kB
MemAvailable:     324152 kB
Buffers:           11344 kB
Cached:            52352 kB
SwapCached:            0 kB
Active:            98820 kB
Inactive:          32924 kB
Active(anon):      68600 kB
Inactive(anon):    14024 kB
Active(file):      30220 kB
Inactive(file):    18900 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68064 kB
Mapped:            23104 kB
Shmem:             14576 kB
Slab:              15136 kB
SReclaimable:       8276 kB
SUnreclaim:         6860 kB
KernelStack:        1200 kB
PageTables:         2352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260404 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
