MemTotal:         432280 kB
MemFree:          275064 kB
MemAvailable:     321532 kB
Buffers:           11232 kB
Cached:            52180 kB
SwapCached:            0 kB
Active:           103564 kB
Inactive:          30436 kB
Active(anon):      72052 kB
Inactive(anon):    13364 kB
Active(file):      31512 kB
Inactive(file):    17072 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70604 kB
Mapped:            23876 kB
Shmem:             14828 kB
Slab:              15284 kB
SReclaimable:       8380 kB
SUnreclaim:         6904 kB
KernelStack:        1192 kB
PageTables:         2420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265156 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
