MemTotal:         432268 kB
MemFree:          277252 kB
MemAvailable:     324296 kB
Buffers:           11344 kB
Cached:            52364 kB
SwapCached:            0 kB
Active:           101944 kB
Inactive:          30000 kB
Active(anon):      69400 kB
Inactive(anon):    13416 kB
Active(file):      32544 kB
Inactive(file):    16584 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68252 kB
Mapped:            23124 kB
Shmem:             14580 kB
Slab:              15284 kB
SReclaimable:       8412 kB
SUnreclaim:         6872 kB
KernelStack:        1200 kB
PageTables:         2356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260656 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
