MemTotal:         432336 kB
MemFree:          274084 kB
MemAvailable:     318396 kB
Buffers:           10920 kB
Cached:            50736 kB
SwapCached:            0 kB
Active:           104040 kB
Inactive:          32172 kB
Active(anon):      75064 kB
Inactive(anon):    13972 kB
Active(file):      28976 kB
Inactive(file):    18200 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         74572 kB
Mapped:            21704 kB
Shmem:             14480 kB
Slab:              14052 kB
SReclaimable:       7632 kB
SUnreclaim:         6420 kB
KernelStack:        1208 kB
PageTables:         2352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     260776 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
