MemTotal:         432268 kB
MemFree:          276464 kB
MemAvailable:     323100 kB
Buffers:           11356 kB
Cached:            52320 kB
SwapCached:            0 kB
Active:           100320 kB
Inactive:          32744 kB
Active(anon):      70016 kB
Inactive(anon):    14020 kB
Active(file):      30304 kB
Inactive(file):    18724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69404 kB
Mapped:            23460 kB
Shmem:             14648 kB
Slab:              14916 kB
SReclaimable:       8104 kB
SUnreclaim:         6812 kB
KernelStack:        1152 kB
PageTables:         2280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     262308 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
