MemTotal:         432332 kB
MemFree:          259452 kB
MemAvailable:     305092 kB
Buffers:           11004 kB
Cached:            51336 kB
SwapCached:            0 kB
Active:           118480 kB
Inactive:          30396 kB
Active(anon):      88100 kB
Inactive(anon):    13116 kB
Active(file):      30380 kB
Inactive(file):    17280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86552 kB
Mapped:            23588 kB
Shmem:             14680 kB
Slab:              15548 kB
SReclaimable:       8476 kB
SUnreclaim:         7072 kB
KernelStack:        1248 kB
PageTables:         2592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     281408 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
