MemTotal:         432932 kB
MemFree:          297264 kB
MemAvailable:     337760 kB
Buffers:           10580 kB
Cached:            43156 kB
SwapCached:            0 kB
Active:            91904 kB
Inactive:          25788 kB
Active(anon):      64776 kB
Inactive(anon):     7956 kB
Active(file):      27128 kB
Inactive(file):    17832 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         63968 kB
Mapped:            19432 kB
Shmem:              8776 kB
Slab:              10268 kB
SReclaimable:       5504 kB
SUnreclaim:         4764 kB
KernelStack:        1000 kB
PageTables:         2468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     288040 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
