MemTotal:         432932 kB
MemFree:          291968 kB
MemAvailable:     332040 kB
Buffers:           10304 kB
Cached:            48472 kB
SwapCached:            0 kB
Active:            91612 kB
Inactive:          31492 kB
Active(anon):      64552 kB
Inactive(anon):    14068 kB
Active(file):      27060 kB
Inactive(file):    17424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         64340 kB
Mapped:            19224 kB
Shmem:             14292 kB
Slab:              10400 kB
SReclaimable:       5604 kB
SUnreclaim:         4796 kB
KernelStack:        1000 kB
PageTables:         2412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     285400 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
