MemTotal:         432268 kB
MemFree:          278304 kB
MemAvailable:     324080 kB
Buffers:           11284 kB
Cached:            51936 kB
SwapCached:            0 kB
Active:            99672 kB
Inactive:          32704 kB
Active(anon):      69784 kB
Inactive(anon):    14004 kB
Active(file):      29888 kB
Inactive(file):    18700 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69172 kB
Mapped:            23140 kB
Shmem:             14632 kB
Slab:              13928 kB
SReclaimable:       7684 kB
SUnreclaim:         6244 kB
KernelStack:        1120 kB
PageTables:         2220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     262364 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
