MemTotal:         432280 kB
MemFree:          275784 kB
MemAvailable:     322188 kB
Buffers:           11232 kB
Cached:            52196 kB
SwapCached:            0 kB
Active:           103732 kB
Inactive:          29976 kB
Active(anon):      72036 kB
Inactive(anon):    13072 kB
Active(file):      31696 kB
Inactive(file):    16904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70296 kB
Mapped:            23808 kB
Shmem:             14828 kB
Slab:              15128 kB
SReclaimable:       8300 kB
SUnreclaim:         6828 kB
KernelStack:        1152 kB
PageTables:         2320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     264228 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
