MemTotal:         432280 kB
MemFree:          274208 kB
MemAvailable:     320724 kB
Buffers:           11240 kB
Cached:            52224 kB
SwapCached:            0 kB
Active:           104776 kB
Inactive:          30096 kB
Active(anon):      73080 kB
Inactive(anon):    13188 kB
Active(file):      31696 kB
Inactive(file):    16908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71424 kB
Mapped:            24204 kB
Shmem:             14860 kB
Slab:              15248 kB
SReclaimable:       8408 kB
SUnreclaim:         6840 kB
KernelStack:        1184 kB
PageTables:         2428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265816 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
