MemTotal:         432336 kB
MemFree:          259852 kB
MemAvailable:     305228 kB
Buffers:           10924 kB
Cached:            51332 kB
SwapCached:            0 kB
Active:           118532 kB
Inactive:          30020 kB
Active(anon):      88436 kB
Inactive(anon):    12736 kB
Active(file):      30096 kB
Inactive(file):    17284 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86312 kB
Mapped:            23620 kB
Shmem:             14876 kB
Slab:              15608 kB
SReclaimable:       8492 kB
SUnreclaim:         7116 kB
KernelStack:        1248 kB
PageTables:         2612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     282204 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
