MemTotal:         432268 kB
MemFree:          279504 kB
MemAvailable:     325700 kB
Buffers:           11296 kB
Cached:            52152 kB
SwapCached:            0 kB
Active:            97852 kB
Inactive:          32852 kB
Active(anon):      67808 kB
Inactive(anon):    14004 kB
Active(file):      30044 kB
Inactive(file):    18848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67272 kB
Mapped:            22900 kB
Shmem:             14556 kB
Slab:              14476 kB
SReclaimable:       7800 kB
SUnreclaim:         6676 kB
KernelStack:        1160 kB
PageTables:         2192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     258500 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
