MemTotal:         432268 kB
MemFree:          280116 kB
MemAvailable:     326060 kB
Buffers:           11276 kB
Cached:            51912 kB
SwapCached:            0 kB
Active:            97368 kB
Inactive:          32644 kB
Active(anon):      67372 kB
Inactive(anon):    14000 kB
Active(file):      29996 kB
Inactive(file):    18644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         66840 kB
Mapped:            23012 kB
Shmem:             14548 kB
Slab:              14364 kB
SReclaimable:       7800 kB
SUnreclaim:         6564 kB
KernelStack:        1160 kB
PageTables:         2228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     258152 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
