MemTotal:         432332 kB
MemFree:          258860 kB
MemAvailable:     304524 kB
Buffers:           11004 kB
Cached:            51540 kB
SwapCached:            0 kB
Active:           119068 kB
Inactive:          30436 kB
Active(anon):      88716 kB
Inactive(anon):    13120 kB
Active(file):      30352 kB
Inactive(file):    17316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86976 kB
Mapped:            23708 kB
Shmem:             14876 kB
Slab:              15592 kB
SReclaimable:       8492 kB
SUnreclaim:         7100 kB
KernelStack:        1248 kB
PageTables:         2580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     282484 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
