MemTotal:         432280 kB
MemFree:          263976 kB
MemAvailable:     310400 kB
Buffers:           11168 kB
Cached:            51984 kB
SwapCached:            0 kB
Active:           111992 kB
Inactive:          32448 kB
Active(anon):      81916 kB
Inactive(anon):    14020 kB
Active(file):      30076 kB
Inactive(file):    18428 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81304 kB
Mapped:            22912 kB
Shmem:             14648 kB
Slab:              15692 kB
SReclaimable:       8416 kB
SUnreclaim:         7276 kB
KernelStack:        1216 kB
PageTables:         2512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     284484 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
