MemTotal:         432300 kB
MemFree:          256492 kB
MemAvailable:     299872 kB
Buffers:           10836 kB
Cached:            73976 kB
SwapCached:            0 kB
Active:           109148 kB
Inactive:          45312 kB
Active(anon):      80900 kB
Inactive(anon):    27108 kB
Active(file):      28248 kB
Inactive(file):    18204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69664 kB
Mapped:            21216 kB
Shmem:             38360 kB
Slab:              13480 kB
SReclaimable:       7424 kB
SUnreclaim:         6056 kB
KernelStack:        1192 kB
PageTables:         2304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216148 kB
Committed_AS:     267704 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
