MemTotal:         432280 kB
MemFree:          274688 kB
MemAvailable:     321172 kB
Buffers:           11244 kB
Cached:            52196 kB
SwapCached:            0 kB
Active:           104072 kB
Inactive:          30396 kB
Active(anon):      72468 kB
Inactive(anon):    13404 kB
Active(file):      31604 kB
Inactive(file):    16992 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71044 kB
Mapped:            23964 kB
Shmem:             14844 kB
Slab:              15240 kB
SReclaimable:       8384 kB
SUnreclaim:         6856 kB
KernelStack:        1192 kB
PageTables:         2420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265252 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
