MemTotal:         432268 kB
MemFree:          279200 kB
MemAvailable:     325440 kB
Buffers:           11248 kB
Cached:            52012 kB
SwapCached:            0 kB
Active:            97764 kB
Inactive:          32772 kB
Active(anon):      67828 kB
Inactive(anon):    14012 kB
Active(file):      29936 kB
Inactive(file):    18760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67292 kB
Mapped:            22908 kB
Shmem:             14564 kB
Slab:              14712 kB
SReclaimable:       8040 kB
SUnreclaim:         6672 kB
KernelStack:        1176 kB
PageTables:         2308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     258968 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
