MemTotal:         432268 kB
MemFree:          279076 kB
MemAvailable:     325460 kB
Buffers:           11248 kB
Cached:            52024 kB
SwapCached:            0 kB
Active:           100892 kB
Inactive:          29836 kB
Active(anon):      68632 kB
Inactive(anon):    13392 kB
Active(file):      32260 kB
Inactive(file):    16444 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67472 kB
Mapped:            22928 kB
Shmem:             14568 kB
Slab:              14856 kB
SReclaimable:       8176 kB
SUnreclaim:         6680 kB
KernelStack:        1176 kB
PageTables:         2308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     259224 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
