MemTotal:         432332 kB
MemFree:          259640 kB
MemAvailable:     305244 kB
Buffers:           10972 kB
Cached:            51508 kB
SwapCached:            0 kB
Active:           118648 kB
Inactive:          30148 kB
Active(anon):      88260 kB
Inactive(anon):    12932 kB
Active(file):      30388 kB
Inactive(file):    17216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86332 kB
Mapped:            23780 kB
Shmem:             14876 kB
Slab:              15548 kB
SReclaimable:       8496 kB
SUnreclaim:         7052 kB
KernelStack:        1248 kB
PageTables:         2548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     281276 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
