MemTotal:         432932 kB
MemFree:          232196 kB
MemAvailable:     271616 kB
Buffers:           10260 kB
Cached:           107904 kB
SwapCached:            0 kB
Active:           158064 kB
Inactive:          24560 kB
Active(anon):     130160 kB
Inactive(anon):     8632 kB
Active(file):      27904 kB
Inactive(file):    15928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         64472 kB
Mapped:            19424 kB
Shmem:             74332 kB
Slab:              10464 kB
SReclaimable:       5604 kB
SUnreclaim:         4860 kB
KernelStack:        1040 kB
PageTables:         2436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     355032 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
