MemTotal:         432336 kB
MemFree:          260880 kB
MemAvailable:     306336 kB
Buffers:           11028 kB
Cached:            51232 kB
SwapCached:            0 kB
Active:           116708 kB
Inactive:          30988 kB
Active(anon):      86612 kB
Inactive(anon):    13564 kB
Active(file):      30096 kB
Inactive(file):    17424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         85452 kB
Mapped:            22972 kB
Shmem:             14740 kB
Slab:              15488 kB
SReclaimable:       8432 kB
SUnreclaim:         7056 kB
KernelStack:        1224 kB
PageTables:         2548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     280272 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
