MemTotal:         432252 kB
MemFree:          285384 kB
MemAvailable:     328852 kB
Buffers:           11868 kB
Cached:            43488 kB
SwapCached:            0 kB
Active:            93364 kB
Inactive:          27292 kB
Active(anon):      66432 kB
Inactive(anon):     7736 kB
Active(file):      26932 kB
Inactive(file):    19556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:         65316 kB
Mapped:            24616 kB
Shmem:              8868 kB
Slab:              16084 kB
SReclaimable:       7488 kB
SUnreclaim:         8596 kB
KernelStack:        1288 kB
PageTables:         2348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216124 kB
Committed_AS:     226596 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
