MemTotal:         432932 kB
MemFree:          296352 kB
MemAvailable:     337112 kB
Buffers:           10548 kB
Cached:            43476 kB
SwapCached:            0 kB
Active:            92912 kB
Inactive:          25668 kB
Active(anon):      64720 kB
Inactive(anon):     8628 kB
Active(file):      28192 kB
Inactive(file):    17040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         64568 kB
Mapped:            19736 kB
Shmem:              8792 kB
Slab:              10328 kB
SReclaimable:       5484 kB
SUnreclaim:         4844 kB
KernelStack:        1032 kB
PageTables:         2420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     281120 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
