MemTotal:         432332 kB
MemFree:          259876 kB
MemAvailable:     305432 kB
Buffers:           10980 kB
Cached:            51512 kB
SwapCached:            0 kB
Active:           118328 kB
Inactive:          30320 kB
Active(anon):      88040 kB
Inactive(anon):    12984 kB
Active(file):      30288 kB
Inactive(file):    17336 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86172 kB
Mapped:            23696 kB
Shmem:             14868 kB
Slab:              15540 kB
SReclaimable:       8428 kB
SUnreclaim:         7112 kB
KernelStack:        1240 kB
PageTables:         2544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     281500 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
