MemTotal:         432280 kB
MemFree:          274572 kB
MemAvailable:     321072 kB
Buffers:           11236 kB
Cached:            52168 kB
SwapCached:            0 kB
Active:           104044 kB
Inactive:          30328 kB
Active(anon):      72336 kB
Inactive(anon):    13448 kB
Active(file):      31708 kB
Inactive(file):    16880 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70984 kB
Mapped:            23888 kB
Shmem:             14816 kB
Slab:              15340 kB
SReclaimable:       8408 kB
SUnreclaim:         6932 kB
KernelStack:        1184 kB
PageTables:         2380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265040 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
