MemTotal:         432268 kB
MemFree:          277620 kB
MemAvailable:     323648 kB
Buffers:           11260 kB
Cached:            51948 kB
SwapCached:            0 kB
Active:            99824 kB
Inactive:          32676 kB
Active(anon):      69892 kB
Inactive(anon):    14020 kB
Active(file):      29932 kB
Inactive(file):    18656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69308 kB
Mapped:            23172 kB
Shmem:             14620 kB
Slab:              14304 kB
SReclaimable:       7936 kB
SUnreclaim:         6368 kB
KernelStack:        1144 kB
PageTables:         2288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     263040 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
