MemTotal:         432268 kB
MemFree:          274900 kB
MemAvailable:     321968 kB
Buffers:           11376 kB
Cached:            52556 kB
SwapCached:            0 kB
Active:           101072 kB
Inactive:          32884 kB
Active(anon):      70712 kB
Inactive(anon):    14028 kB
Active(file):      30360 kB
Inactive(file):    18856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70040 kB
Mapped:            23876 kB
Shmem:             14716 kB
Slab:              15240 kB
SReclaimable:       8348 kB
SUnreclaim:         6892 kB
KernelStack:        1176 kB
PageTables:         2372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     263948 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
