MemTotal:         432876 kB
MemFree:          266124 kB
MemAvailable:     310500 kB
Buffers:           10908 kB
Cached:            51540 kB
SwapCached:            0 kB
Active:           115932 kB
Inactive:          29064 kB
Active(anon):      85856 kB
Inactive(anon):    11500 kB
Active(file):      30076 kB
Inactive(file):    17564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82560 kB
Mapped:            23460 kB
Shmem:             14808 kB
Slab:              13468 kB
SReclaimable:       7204 kB
SUnreclaim:         6264 kB
KernelStack:        1112 kB
PageTables:         2880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216436 kB
Committed_AS:     279280 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
