MemTotal:         432300 kB
MemFree:          261512 kB
MemAvailable:     307000 kB
Buffers:           10972 kB
Cached:            51336 kB
SwapCached:            0 kB
Active:           116584 kB
Inactive:          30420 kB
Active(anon):      86108 kB
Inactive(anon):    13308 kB
Active(file):      30476 kB
Inactive(file):    17112 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         84712 kB
Mapped:            23408 kB
Shmem:             14720 kB
Slab:              15636 kB
SReclaimable:       8396 kB
SUnreclaim:         7240 kB
KernelStack:        1240 kB
PageTables:         2488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216148 kB
Committed_AS:     279468 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
