MemTotal:         432332 kB
MemFree:          259880 kB
MemAvailable:     305516 kB
Buffers:           10980 kB
Cached:            51352 kB
SwapCached:            0 kB
Active:           119440 kB
Inactive:          29132 kB
Active(anon):      88888 kB
Inactive(anon):    12028 kB
Active(file):      30552 kB
Inactive(file):    17104 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86256 kB
Mapped:            23708 kB
Shmem:             14676 kB
Slab:              15560 kB
SReclaimable:       8476 kB
SUnreclaim:         7084 kB
KernelStack:        1240 kB
PageTables:         2520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     288992 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
