MemTotal:         432280 kB
MemFree:          275280 kB
MemAvailable:     321724 kB
Buffers:           11252 kB
Cached:            52192 kB
SwapCached:            0 kB
Active:           103924 kB
Inactive:          30136 kB
Active(anon):      72444 kB
Inactive(anon):    13000 kB
Active(file):      31480 kB
Inactive(file):    17136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70632 kB
Mapped:            23884 kB
Shmem:             14828 kB
Slab:              15216 kB
SReclaimable:       8324 kB
SUnreclaim:         6892 kB
KernelStack:        1152 kB
PageTables:         2356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     264164 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
