MemTotal:         432276 kB
MemFree:          253456 kB
MemAvailable:     297584 kB
Buffers:           10876 kB
Cached:            74352 kB
SwapCached:            0 kB
Active:           111000 kB
Inactive:          45596 kB
Active(anon):      82740 kB
Inactive(anon):    27048 kB
Active(file):      28260 kB
Inactive(file):    18548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         71384 kB
Mapped:            21484 kB
Shmem:             38420 kB
Slab:              14148 kB
SReclaimable:       7816 kB
SUnreclaim:         6332 kB
KernelStack:        1280 kB
PageTables:         2516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216136 kB
Committed_AS:     288052 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
