MemTotal:         432332 kB
MemFree:          259488 kB
MemAvailable:     305104 kB
Buffers:           10972 kB
Cached:            51516 kB
SwapCached:            0 kB
Active:           118572 kB
Inactive:          30212 kB
Active(anon):      88236 kB
Inactive(anon):    12932 kB
Active(file):      30336 kB
Inactive(file):    17280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86312 kB
Mapped:            23856 kB
Shmem:             14872 kB
Slab:              15580 kB
SReclaimable:       8496 kB
SUnreclaim:         7084 kB
KernelStack:        1248 kB
PageTables:         2608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216164 kB
Committed_AS:     281316 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
