MemTotal:         432300 kB
MemFree:          262164 kB
MemAvailable:     307552 kB
Buffers:           10972 kB
Cached:            51288 kB
SwapCached:            0 kB
Active:           116092 kB
Inactive:          30580 kB
Active(anon):      85680 kB
Inactive(anon):    13420 kB
Active(file):      30412 kB
Inactive(file):    17160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         84428 kB
Mapped:            23008 kB
Shmem:             14688 kB
Slab:              15352 kB
SReclaimable:       8312 kB
SUnreclaim:         7040 kB
KernelStack:        1224 kB
PageTables:         2464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216148 kB
Committed_AS:     278776 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
