MemTotal:         432268 kB
MemFree:          276644 kB
MemAvailable:     323780 kB
Buffers:           11408 kB
Cached:            52612 kB
SwapCached:            0 kB
Active:           102116 kB
Inactive:          30368 kB
Active(anon):      69688 kB
Inactive(anon):    13364 kB
Active(file):      32428 kB
Inactive(file):    17004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68480 kB
Mapped:            23532 kB
Shmem:             14588 kB
Slab:              14952 kB
SReclaimable:       8200 kB
SUnreclaim:         6752 kB
KernelStack:        1224 kB
PageTables:         2416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     261584 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
