MemTotal:         432268 kB
MemFree:          278952 kB
MemAvailable:     325484 kB
Buffers:           11336 kB
Cached:            52228 kB
SwapCached:            0 kB
Active:            97932 kB
Inactive:          32976 kB
Active(anon):      67896 kB
Inactive(anon):    14012 kB
Active(file):      30036 kB
Inactive(file):    18964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67360 kB
Mapped:            23008 kB
Shmem:             14564 kB
Slab:              14640 kB
SReclaimable:       8028 kB
SUnreclaim:         6612 kB
KernelStack:        1168 kB
PageTables:         2288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     258808 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
