MemTotal:         432268 kB
MemFree:          275040 kB
MemAvailable:     322120 kB
Buffers:           11372 kB
Cached:            52580 kB
SwapCached:            0 kB
Active:           100960 kB
Inactive:          32920 kB
Active(anon):      70608 kB
Inactive(anon):    14028 kB
Active(file):      30352 kB
Inactive(file):    18892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69944 kB
Mapped:            23768 kB
Shmem:             14708 kB
Slab:              15232 kB
SReclaimable:       8332 kB
SUnreclaim:         6900 kB
KernelStack:        1176 kB
PageTables:         2368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     263364 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
