MemTotal:         432268 kB
MemFree:          275820 kB
MemAvailable:     322636 kB
Buffers:           11336 kB
Cached:            52436 kB
SwapCached:            0 kB
Active:           103780 kB
Inactive:          29860 kB
Active(anon):      71132 kB
Inactive(anon):    13436 kB
Active(file):      32648 kB
Inactive(file):    16424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69884 kB
Mapped:            23672 kB
Shmem:             14700 kB
Slab:              14996 kB
SReclaimable:       8240 kB
SUnreclaim:         6756 kB
KernelStack:        1152 kB
PageTables:         2312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     263104 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
