MemTotal:         432280 kB
MemFree:          275540 kB
MemAvailable:     321960 kB
Buffers:           11232 kB
Cached:            52200 kB
SwapCached:            0 kB
Active:           104072 kB
Inactive:          29840 kB
Active(anon):      72500 kB
Inactive(anon):    12816 kB
Active(file):      31572 kB
Inactive(file):    17024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70496 kB
Mapped:            23944 kB
Shmem:             14836 kB
Slab:              15184 kB
SReclaimable:       8320 kB
SUnreclaim:         6864 kB
KernelStack:        1152 kB
PageTables:         2344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     264264 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
