MemTotal:         432336 kB
MemFree:          259576 kB
MemAvailable:     305296 kB
Buffers:           11008 kB
Cached:            51360 kB
SwapCached:            0 kB
Active:           118436 kB
Inactive:          30208 kB
Active(anon):      88020 kB
Inactive(anon):    12936 kB
Active(file):      30416 kB
Inactive(file):    17272 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86292 kB
Mapped:            23800 kB
Shmem:             14680 kB
Slab:              15640 kB
SReclaimable:       8528 kB
SUnreclaim:         7112 kB
KernelStack:        1248 kB
PageTables:         2592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     281136 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
