MemTotal:         432268 kB
MemFree:          275952 kB
MemAvailable:     322520 kB
Buffers:           11300 kB
Cached:            52316 kB
SwapCached:            0 kB
Active:           100792 kB
Inactive:          32612 kB
Active(anon):      70460 kB
Inactive(anon):    14020 kB
Active(file):      30332 kB
Inactive(file):    18592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69804 kB
Mapped:            23628 kB
Shmem:             14692 kB
Slab:              14948 kB
SReclaimable:       8140 kB
SUnreclaim:         6808 kB
KernelStack:        1152 kB
PageTables:         2352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     263392 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
