MemTotal:         432280 kB
MemFree:          280396 kB
MemAvailable:     324140 kB
Buffers:           10776 kB
Cached:            58712 kB
SwapCached:            0 kB
Active:            93524 kB
Inactive:          35224 kB
Active(anon):      60000 kB
Inactive(anon):    22180 kB
Active(file):      33524 kB
Inactive(file):    13044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         59276 kB
Mapped:            28424 kB
Shmem:             22920 kB
Slab:              14020 kB
SReclaimable:       7672 kB
SUnreclaim:         6348 kB
KernelStack:        1136 kB
PageTables:         2184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     257168 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
