MemTotal:         432268 kB
MemFree:          278524 kB
MemAvailable:     324624 kB
Buffers:           11220 kB
Cached:            51832 kB
SwapCached:            0 kB
Active:            98492 kB
Inactive:          32420 kB
Active(anon):      68416 kB
Inactive(anon):    14016 kB
Active(file):      30076 kB
Inactive(file):    18404 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67876 kB
Mapped:            22956 kB
Shmem:             14572 kB
Slab:              14880 kB
SReclaimable:       8116 kB
SUnreclaim:         6764 kB
KernelStack:        1200 kB
PageTables:         2320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260216 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
