MemTotal:         952724 kB
MemFree:          809208 kB
MemAvailable:     847744 kB
Buffers:           10820 kB
Cached:            47544 kB
SwapCached:            0 kB
Active:            94616 kB
Inactive:          28916 kB
Active(anon):      65956 kB
Inactive(anon):    11256 kB
Active(file):      28660 kB
Inactive(file):    17660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         65180 kB
Mapped:            20708 kB
Shmem:             12044 kB
Slab:              10956 kB
SReclaimable:       5844 kB
SUnreclaim:         5112 kB
KernelStack:        1088 kB
PageTables:         2576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      476360 kB
Committed_AS:     287104 kB
VmallocTotal:    1048576 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
