MemTotal:         432280 kB
MemFree:          263852 kB
MemAvailable:     310244 kB
Buffers:           11152 kB
Cached:            51992 kB
SwapCached:            0 kB
Active:           112348 kB
Inactive:          32192 kB
Active(anon):      82032 kB
Inactive(anon):    14020 kB
Active(file):      30316 kB
Inactive(file):    18172 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81412 kB
Mapped:            22960 kB
Shmem:             14656 kB
Slab:              15648 kB
SReclaimable:       8400 kB
SUnreclaim:         7248 kB
KernelStack:        1216 kB
PageTables:         2480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     284648 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
