MemTotal:         432932 kB
MemFree:          289648 kB
MemAvailable:     331796 kB
Buffers:           10916 kB
Cached:            50248 kB
SwapCached:            0 kB
Active:            93736 kB
Inactive:          31084 kB
Active(anon):      65396 kB
Inactive(anon):    12880 kB
Active(file):      28340 kB
Inactive(file):    18204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         63668 kB
Mapped:            22356 kB
Shmem:             14620 kB
Slab:              10552 kB
SReclaimable:       5640 kB
SUnreclaim:         4912 kB
KernelStack:        1032 kB
PageTables:         2524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     296440 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
