MemTotal:         432268 kB
MemFree:          276532 kB
MemAvailable:     323556 kB
Buffers:           11376 kB
Cached:            52428 kB
SwapCached:            0 kB
Active:            99624 kB
Inactive:          33056 kB
Active(anon):      69432 kB
Inactive(anon):    14020 kB
Active(file):      30192 kB
Inactive(file):    19036 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68892 kB
Mapped:            23448 kB
Shmem:             14576 kB
Slab:              15088 kB
SReclaimable:       8292 kB
SUnreclaim:         6796 kB
KernelStack:        1200 kB
PageTables:         2324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     261136 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
