MemTotal:         432280 kB
MemFree:          274896 kB
MemAvailable:     321164 kB
Buffers:           11152 kB
Cached:            51992 kB
SwapCached:            0 kB
Active:           101680 kB
Inactive:          32360 kB
Active(anon):      71532 kB
Inactive(anon):    14020 kB
Active(file):      30148 kB
Inactive(file):    18340 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70912 kB
Mapped:            22908 kB
Shmem:             14656 kB
Slab:              15036 kB
SReclaimable:       8276 kB
SUnreclaim:         6760 kB
KernelStack:        1216 kB
PageTables:         2432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265708 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
