MemTotal:         432268 kB
MemFree:          279044 kB
MemAvailable:     325172 kB
Buffers:           11256 kB
Cached:            51924 kB
SwapCached:            0 kB
Active:            98240 kB
Inactive:          32708 kB
Active(anon):      68288 kB
Inactive(anon):    14016 kB
Active(file):      29952 kB
Inactive(file):    18692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67784 kB
Mapped:            22856 kB
Shmem:             14536 kB
Slab:              14436 kB
SReclaimable:       7980 kB
SUnreclaim:         6456 kB
KernelStack:        1200 kB
PageTables:         2316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     259976 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
