MemTotal:         432300 kB
MemFree:          259300 kB
MemAvailable:     305340 kB
Buffers:           11080 kB
Cached:            51580 kB
SwapCached:            0 kB
Active:           117444 kB
Inactive:          31184 kB
Active(anon):      87160 kB
Inactive(anon):    13568 kB
Active(file):      30284 kB
Inactive(file):    17616 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         85984 kB
Mapped:            23256 kB
Shmem:             14760 kB
Slab:              15912 kB
SReclaimable:       8636 kB
SUnreclaim:         7276 kB
KernelStack:        1248 kB
PageTables:         2616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216148 kB
Committed_AS:     289712 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
