MemTotal:         432280 kB
MemFree:          275028 kB
MemAvailable:     321252 kB
Buffers:           11180 kB
Cached:            51968 kB
SwapCached:            0 kB
Active:           101768 kB
Inactive:          32200 kB
Active(anon):      71448 kB
Inactive(anon):    14016 kB
Active(file):      30320 kB
Inactive(file):    18184 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         70836 kB
Mapped:            22940 kB
Shmem:             14644 kB
Slab:              14972 kB
SReclaimable:       8216 kB
SUnreclaim:         6756 kB
KernelStack:        1208 kB
PageTables:         2420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216140 kB
Committed_AS:     265452 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
