MemTotal:         432932 kB
MemFree:          298048 kB
MemAvailable:     337300 kB
Buffers:           10220 kB
Cached:            42284 kB
SwapCached:            0 kB
Active:            90656 kB
Inactive:          26244 kB
Active(anon):      64560 kB
Inactive(anon):     8632 kB
Active(file):      26096 kB
Inactive(file):    17612 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         64408 kB
Mapped:            19416 kB
Shmem:              8796 kB
Slab:              10360 kB
SReclaimable:       5516 kB
SUnreclaim:         4844 kB
KernelStack:        1032 kB
PageTables:         2440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216464 kB
Committed_AS:     281148 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
