MemTotal:         432336 kB
MemFree:          255776 kB
MemAvailable:     301388 kB
Buffers:           11008 kB
Cached:            51240 kB
SwapCached:            0 kB
Active:           125200 kB
Inactive:          27120 kB
Active(anon):      92476 kB
Inactive(anon):    12308 kB
Active(file):      32724 kB
Inactive(file):    14812 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         90088 kB
Mapped:            23948 kB
Shmem:             14712 kB
Slab:              15808 kB
SReclaimable:       8572 kB
SUnreclaim:         7236 kB
KernelStack:        1248 kB
PageTables:         2584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     303460 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
