MemTotal:         432268 kB
MemFree:          278408 kB
MemAvailable:     324684 kB
Buffers:           11244 kB
Cached:            52000 kB
SwapCached:            0 kB
Active:            98252 kB
Inactive:          32816 kB
Active(anon):      68380 kB
Inactive(anon):    14016 kB
Active(file):      29872 kB
Inactive(file):    18800 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67840 kB
Mapped:            22952 kB
Shmem:             14572 kB
Slab:              14912 kB
SReclaimable:       8100 kB
SUnreclaim:         6812 kB
KernelStack:        1192 kB
PageTables:         2320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260124 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
