MemTotal:         432268 kB
MemFree:          278300 kB
MemAvailable:     324948 kB
Buffers:           11304 kB
Cached:            52220 kB
SwapCached:            0 kB
Active:           101420 kB
Inactive:          30012 kB
Active(anon):      69056 kB
Inactive(anon):    13420 kB
Active(file):      32364 kB
Inactive(file):    16592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67924 kB
Mapped:            23064 kB
Shmem:             14568 kB
Slab:              14844 kB
SReclaimable:       8188 kB
SUnreclaim:         6656 kB
KernelStack:        1192 kB
PageTables:         2268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     260104 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
