MemTotal:         432268 kB
MemFree:          276996 kB
MemAvailable:     323052 kB
Buffers:           11260 kB
Cached:            51988 kB
SwapCached:            0 kB
Active:           100392 kB
Inactive:          32704 kB
Active(anon):      70468 kB
Inactive(anon):    14016 kB
Active(file):      29924 kB
Inactive(file):    18688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         69864 kB
Mapped:            23196 kB
Shmem:             14636 kB
Slab:              14316 kB
SReclaimable:       7940 kB
SUnreclaim:         6376 kB
KernelStack:        1144 kB
PageTables:         2300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     263536 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
