MemTotal:         432336 kB
MemFree:          261540 kB
MemAvailable:     306616 kB
Buffers:           10956 kB
Cached:            50972 kB
SwapCached:            0 kB
Active:           115732 kB
Inactive:          31512 kB
Active(anon):      85916 kB
Inactive(anon):    14000 kB
Active(file):      29816 kB
Inactive(file):    17512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         85332 kB
Mapped:            22368 kB
Shmem:             14600 kB
Slab:              15200 kB
SReclaimable:       8244 kB
SUnreclaim:         6956 kB
KernelStack:        1216 kB
PageTables:         2528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     280064 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
