MemTotal:         432336 kB
MemFree:          259544 kB
MemAvailable:     305260 kB
Buffers:           11016 kB
Cached:            51544 kB
SwapCached:            0 kB
Active:           119140 kB
Inactive:          29512 kB
Active(anon):      88796 kB
Inactive(anon):    12152 kB
Active(file):      30344 kB
Inactive(file):    17360 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         86108 kB
Mapped:            23588 kB
Shmem:             14856 kB
Slab:              15560 kB
SReclaimable:       8508 kB
SUnreclaim:         7052 kB
KernelStack:        1248 kB
PageTables:         2616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216168 kB
Committed_AS:     281308 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
