MemTotal:         496812 kB
MemFree:          331908 kB
MemAvailable:     374772 kB
Buffers:           10700 kB
Cached:            50192 kB
SwapCached:            0 kB
Active:           111860 kB
Inactive:          31100 kB
Active(anon):      83004 kB
Inactive(anon):    13600 kB
Active(file):      28856 kB
Inactive(file):    17500 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82084 kB
Mapped:            22136 kB
Shmem:             14536 kB
Slab:              14020 kB
SReclaimable:       7744 kB
SUnreclaim:         6276 kB
KernelStack:        1160 kB
PageTables:         2272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      248404 kB
Committed_AS:     274884 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
