MemTotal:         432268 kB
MemFree:          279400 kB
MemAvailable:     325376 kB
Buffers:           11196 kB
Cached:            51816 kB
SwapCached:            0 kB
Active:            97672 kB
Inactive:          32576 kB
Active(anon):      67784 kB
Inactive(anon):    14012 kB
Active(file):      29888 kB
Inactive(file):    18564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67252 kB
Mapped:            22848 kB
Shmem:             14560 kB
Slab:              14724 kB
SReclaimable:       8020 kB
SUnreclaim:         6704 kB
KernelStack:        1176 kB
PageTables:         2308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     259464 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
