MemTotal:         432276 kB
MemFree:          273572 kB
MemAvailable:     318676 kB
Buffers:           11036 kB
Cached:            51268 kB
SwapCached:            0 kB
Active:           104248 kB
Inactive:          32132 kB
Active(anon):      74620 kB
Inactive(anon):    13988 kB
Active(file):      29628 kB
Inactive(file):    18144 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         74092 kB
Mapped:            22400 kB
Shmem:             14532 kB
Slab:              14544 kB
SReclaimable:       7828 kB
SUnreclaim:         6716 kB
KernelStack:        1192 kB
PageTables:         2292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216136 kB
Committed_AS:     267956 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
