MemTotal:         432268 kB
MemFree:          278936 kB
MemAvailable:     325488 kB
Buffers:           11348 kB
Cached:            52228 kB
SwapCached:            0 kB
Active:            97936 kB
Inactive:          32944 kB
Active(anon):      67856 kB
Inactive(anon):    14012 kB
Active(file):      30080 kB
Inactive(file):    18932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67320 kB
Mapped:            22960 kB
Shmem:             14564 kB
Slab:              14672 kB
SReclaimable:       8036 kB
SUnreclaim:         6636 kB
KernelStack:        1184 kB
PageTables:         2280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      216132 kB
Committed_AS:     258968 kB
VmallocTotal:    1572864 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
